"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_ability_item_special_jotaro_Description"                                  "另类宇宙的神秘武器..."
                "DOTA_Tooltip_ability_item_special_jotaro_bonus_dmg"                            "+$DAMAGE"
                "DOTA_Tooltip_ability_item_special_jotaro_bonus_str"                            "+$STR"
                "DOTA_Tooltip_ability_item_special_jotaro_bonus_agi"                            "+$AGI"
                "DOTA_Tooltip_ability_item_special_jotaro_bonus_int"                            "+$INT"
        
                "DOTA_Tooltip_Ability_item_special_jotaro_upgrade"                                              "<font color=\"#7FFFD4\">J佐塔罗武器</font>"
                "DOTA_Tooltip_ability_item_special_jotaro_upgrade_Description"                                  "另类宇宙的神秘武器..."
                "DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_dmg"                            "+$DAMAGE"
                "DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_str"                            "+$STR"
                "DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_agi"                            "+$AGI"
                "DOTA_Tooltip_ability_item_special_jotaro_upgrade_bonus_int"                            "+$INT"

//Tangin
                "npc_dota_hero_chaos_knight"            "圣勇"

                "DOTA_Tooltip_Ability_tangin_growing"                                           "生长"
                "DOTA_Tooltip_ability_tangin_growing_Description"                               "摧毁你的对手获得更好的生长潜力!"
                "DOTA_Tooltip_ability_tangin_growing_kill_required"                     "击杀需要:"
                "DOTA_Tooltip_ability_tangin_growing_bonus_str"                         "额外力量:"
                "DOTA_Tooltip_ability_tangin_growing_bonus_ms"                          "额外移动速度:"
                "DOTA_Tooltip_ability_tangin_growing_bonus_as"                          "额外攻击速度:"
                "DOTA_Tooltip_modifier_tangin_growing"                                  "生长"
                "DOTA_Tooltip_modifier_tangin_growing_Description"                      "生长潜力"

                "DOTA_Tooltip_Ability_tangin_fire_breathe"                                              "火焰吐息"
                "DOTA_Tooltip_ability_tangin_fire_breathe_Description"                                  "英雄忠诚的马在路上发射火焰波燃烧敌人，降低敌人的战斗力."
                "DOTA_Tooltip_Ability_tangin_fire_breathe_wave_distance"                    "距离:"
                "DOTA_Tooltip_Ability_tangin_fire_breathe_base_dmg"                             "基础伤害:"
                "DOTA_Tooltip_Ability_tangin_fire_breathe_damage_pct"                       "%STR DMG:"
                "DOTA_Tooltip_Ability_tangin_fire_breathe_debuff_duration"                  "负面效果持续时间:"
                "DOTA_Tooltip_Ability_tangin_fire_breathe_decrease_dmg"                     "%DECREASE DMG:"
                "DOTA_Tooltip_modifier_tangin_fire_breathe_debuff"                              "火焰吐息"
                "DOTA_Tooltip_modifier_tangin_fire_breathe_debuff_Description"                  "伤害减免"

                "DOTA_Tooltip_Ability_tangin_galop"                                             "奔袭"
                "DOTA_Tooltip_ability_tangin_galop_Description"                                         "马进入奔袭状态, 多次增加移动速度. 英雄攻击所有被影响的敌人."
                "DOTA_Tooltip_ability_tangin_galop_duration"                            "持续时间:"
                "DOTA_Tooltip_ability_tangin_galop_radius"                                      "范围:"
                "DOTA_Tooltip_ability_tangin_galop_stun_duration"                       "眩晕持续时间:"
                "DOTA_Tooltip_ability_tangin_galop_bonus_movespeed_pct"                 "%BONUS MS:"
                "DOTA_Tooltip_modifier_tangin_galop"                                    "奔袭"
                "DOTA_Tooltip_modifier_tangin_galop_Description"                        "英雄攻击所有敌人."

                "DOTA_Tooltip_Ability_tangin_crit_strike"                                               "竹子攻击"
                "DOTA_Tooltip_ability_tangin_crit_strike_Description"                                   "摧毁敌人的一口喷."
                "DOTA_Tooltip_ability_tangin_crit_strike_trigger_chance"                    "%TRIGGER CHANCE:"
                "DOTA_Tooltip_ability_tangin_crit_strike_base_crit"                             "%CRIT MULTIPLIER:"
                "DOTA_Tooltip_ability_tangin_crit_strike_str_crit"                              "%MULTIPLIER PER STR:"

                "DOTA_Tooltip_Ability_tangin_iron_curtain"                                              "铁丝网"
                "DOTA_Tooltip_ability_tangin_iron_curtain_Description"                                  "铁丝网覆盖整个身体, 增加自己的生存能力."
                "DOTA_Tooltip_ability_tangin_iron_curtain_duration"                             "持续时间:"
                "DOTA_Tooltip_ability_tangin_iron_curtain_bonus_regen"                      "%HEALTH REGEN:"
                "DOTA_Tooltip_ability_tangin_iron_curtain_bonus_armor"                      "ARMOR BONUS:"
                "DOTA_Tooltip_ability_tangin_iron_curtain_bonus_resist"                     "%STATUS RESIST:"
                "DOTA_Tooltip_modifier_tangin_iron_curtain"                             "铁丝网"
                "DOTA_Tooltip_modifier_tangin_iron_curtain_Description"                 "铁丝网"

                "DOTA_Tooltip_Ability_tangin_sleep"                                             "精力过剩"
                "DOTA_Tooltip_ability_tangin_sleep_Description"                                         "利用大自然的力量，英雄获得了巨大的活力，增加了它的品质!<br>I增加了生长效率n.<br>然而在效果结束后英雄会进入梦乡."
                "DOTA_Tooltip_ability_tangin_sleep_buff_duration"                       "效果持续时间:"
                "DOTA_Tooltip_ability_tangin_sleep_debuff_duration"                     "睡眠持续时间:"
                "DOTA_Tooltip_ability_tangin_sleep_multiplier"                          "生长倍数:"
                "DOTA_Tooltip_modifier_tangin_sleep"                                    "精力过剩"
                "DOTA_Tooltip_modifier_tangin_sleep_Description"                        "精力过剩"
                "DOTA_Tooltip_modifier_tangin_sleep_debuff"                             "睡眠"
                "DOTA_Tooltip_modifier_tangin_sleep_debuff_Description"                 "睡眠"
        
                "DOTA_Tooltip_Ability_item_special_tangin"                                              "<font color=\"#7FFFD4\">圣勇护符</font>"
